# Installed by scripts/install_full_pipeline.sh -- the single install
# path for both a bare host (PEP 668 / externally-managed-environment
# blocks system pip there, so it uses a venv) and docker/Dockerfile
# (installs into the venv it creates at /opt/venv). bibtexparser is the
# one dependency the otherwise-stdlib core pipeline needs (src/bib_reader.py,
# used by `python -m src.sync`); everything else here is only used by
# src/heavy/* (the optional Docling/GROBID/embeddings/Pandoc pipeline,
# scripts/full_pipeline.py). python -m src.citation_gate needs none of
# this and runs with the bare system interpreter.
#
# All of the below were installed and import-verified in a host venv
# (.venv-full/) on 2026-07-28. bibtexparser/sentence-transformers/chromadb/
# bertopic/docling were also functionally verified against this repo's
# real corpus (bib parsing, embeddings+search, topic modeling, PDF parsing
# all produced correct output).
sentence-transformers>=5.6,<6.0
chromadb>=1.5,<2.0
bertopic>=0.17,<0.18
# <2.0 is load-bearing, not just a style choice: bibtexparser v2 replaces
# BibTexParser/customization/bibtexparser.load with a different,
# incompatible API (bibtexparser.parse_file, no customization hook) that
# src/bib_reader.py -- the sole source of citekeys -- doesn't use. Don't
# relax this ceiling without rewriting that module against v2's API first.
bibtexparser>=1.4,<2.0
requests>=2.34,<3.0
docling>=2.115,<3.0
